;Difficulty,spawnstarttime,interval,spawnendtime,maxnum,zombitype,appearance,attackDamage,attackRange,attackInterval,health,armor,speed,bonusMoney,priority,skill,color,Killtype,EventClass,propensity,clearpoint,dropItem,exp
3,60,30,99999,1,0,heavy_zombi_origin,70,70,5,6000,3000,250,1000,0,0,128 128 255,0,121,0,0,1,1000
3,80,25,99999,1,1,speed_zombi_origin,150,50,4,3000,1500,280,1000,0,1,255 128 128,0,113,0,0,1,1000
3,30,35,300,1,2,heal_zombi_origin,50,80,3,3500,1750,280,1000,0,5,128 255 128,0,141,0,0,1,1000
3,120,27,99999,1,3,zombi_origin,80,800,5,7000,3500,320,1000,0,6,255 128 128,0,102,0,0,1,1000
3,60,30,99999,1,4,heavy_zombi_origin,80,70,4,8000,4000,250,1000,0,0,128 128 255,0,121,0,0,1,1000
3,90,22,99999,2,5,speed_zombi_origin,200,50,4,5000,2500,280,1000,0,1,255 128 128,0,113,0,0,1,1000
3,30,30,300,1,6,heal_zombi_origin,55,80,3,4500,2250,280,1000,0,5,128 255 128,0,141,0,0,1,1000
3,120,23,99999,1,7,zombi_origin,100,800,5,7000,3500,320,1000,0,6,255 128 128,0,102,0,0,1,1000
3,60,25,99999,2,8,heavy_zombi_origin,100,70,4,10000,5000,250,1000,0,0,128 128 255,0,121,0,0,1,1000
3,90,15,99999,3,9,speed_zombi_origin,250,50,4,6000,3000,320,1000,0,1,255 128 128,0,113,0,0,1,1000
3,30,25,300,1,10,heal_zombi_origin,70,80,3,5000,2500,280,1000,0,5,128 255 128,0,141,0,0,1,1000
3,180,17,99999,2,11,zombi_origin,120,800,4,7000,3500,320,1000,0,6,255 128 128,0,102,0,0,1,1000
3,60,20,99999,3,12,heavy_zombi_origin,120,70,4,15000,7500,250,1000,0,0,128 128 255,0,121,0,0,1,1000
3,90,10,99999,3,13,speed_zombi_origin,280,50,4,6000,3500,320,1000,0,1,255 128 128,0,113,0,0,1,1000
3,30,18,300,1,14,heal_zombi_origin,80,80,3,5500,2550,280,1000,0,5,128 255 128,0,141,0,0,1,1000
3,100,13,99999,3,15,zombi_origin,150,900,4,8000,4000,320,1000,0,6,255 128 128,0,102,0,0,1,1000
3,120,13,99999,3,16,boomer_zombi_origin,80,70,3,4000,2000,250,1000,0,11,128 255 128,0,146,0,0,1,1000
