id,appearance,attackDamage,attackRange,attackInterval,health,armor,speed,bonusMoney,priority,skill,color,Killtype,EventClass,propensity,clearpoint,dropItem
1,zombi_host,5,70,1,75,39,250,225,0,0,255 255 255,0,101,3,0,1
2,zombi_host,5,70,1,90,39,250,310,0,0,128 128 64,0,101,0,0,1
3,zombi_host,20,80,1,105,65,250,500,0,0,255 255 255,0,101,3,0,1
4,zombi_host,10,80,1,120,65,250,600,0,0,128 128 64,0,101,0,0,1
5,zombi_host,35,85,1,375,260,250,850,0,0,255 255 255,0,101,3,0,1
6,zombi_host,15,85,1,450,325,250,900,0,0,128 128 64,0,101,0,0,1
7,zombi_host,50,85,1,525,325,250,1000,0,0,255 255 255,0,101,3,0,1
8,zombi_host,5,1210,4,150,65,-40,825,0,0,128 128 64,0,102,0,0,1
9,speed_zombi_host,10,70,2,45,20,260,250,0,0,255 255 255,0,110,3,0,1
10,speed_zombi_origin,10,80,2,60,22,280,330,0,0,128 128 64,0,111,0,0,1
11,speed_zombi_host,20,90,2,90,65,280,450,0,0,255 255 255,0,110,3,0,1
12,speed_zombi_origin,15,90,2,120,78,280,500,0,0,128 128 64,0,111,0,0,1
13,speed_zombi_host,30,95,2,185,130,280,750,0,0,255 255 255,0,110,3,0,1
14,speed_zombi_origin,20,95,2,300,162,280,1000,0,0,128 128 64,0,111,0,0,1
15,speed_zombi_host,40,95,2,355,162,280,1100,0,0,255 255 255,0,111,3,0,1
16,speed_zombi_origin,25,95,2,405,162,280,1350,0,0,128 128 64,0,111,0,0,1
17,heavy_zombi_host,10,50,3,450,65,220,1000,0,0,255 255 255,0,121,3,0,1
18,heavy_zombi_origin,10,60,3,600,78,230,1250,0,0,128 128 64,0,121,0,0,1
19,heavy_zombi_host,20,60,3,900,195,240,1500,0,0,255 255 255,0,121,3,0,1
20,heavy_zombi_origin,15,70,3,1200,390,250,1750,0,0,128 128 64,0,121,0,0,1
21,heavy_zombi_host,30,70,3,1350,1040,260,2250,0,0,255 255 255,0,121,3,0,1
22,heavy_zombi_origin,20,80,3,1500,1170,260,2500,0,0,128 128 64,0,121,0,0,1
23,heavy_zombi_host,40,80,3,1800,1170,260,2870,0,0,255 255 255,0,121,3,0,1
